-- Merging decision tree log ---
manifest
ADDED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
INJECTED from /Users/masum/Development/StudioProjects/temp/Orbaic/app/src/main/AndroidManifest.xml:2:1-105:12
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.8.0] /Users/masum/.gradle/caches/transforms-3/9cc487c8beefc4fc53d63dd6a7076125/transformed/unity-ads-4.8.0/AndroidManifest.xml:49:17-88
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-dynamic-links-ktx:21.2.0] /Users/masum/.gradle/caches/transforms-3/5010d593b07fd36f05b2fadd0b3b6a3f/transformed/firebase-dynamic-links-ktx-21.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/masum/.gradle/caches/transforms-3/27a08dbf1c8f85e00c6023021d85ce20/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/masum/.gradle/caches/transforms-3/27a08dbf1c8f85e00c6023021d85ce20/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/masum/.gradle/caches/transforms-3/f2cbc88b89dee939f6d21aa7d6cabc97/transformed/firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/masum/.gradle/caches/transforms-3/f2cbc88b89dee939f6d21aa7d6cabc97/transformed/firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/masum/.gradle/caches/transforms-3/8c4e4f1b6534a391d89e8c2b614db9df/transformed/firebase-auth-22.3.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/masum/.gradle/caches/transforms-3/8c4e4f1b6534a391d89e8c2b614db9df/transformed/firebase-auth-22.3.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/masum/.gradle/caches/transforms-3/fa67ff4464d55a4d06b5c1ad3d8eaf75/transformed/firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:19:9-28:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/masum/.gradle/caches/transforms-3/fa67ff4464d55a4d06b5c1ad3d8eaf75/transformed/firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:19:9-28:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/masum/.gradle/caches/transforms-3/c43e4c8a2acee9eeb1584920c49a7e75/transformed/firebase-analytics-ktx-21.5.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/masum/.gradle/caches/transforms-3/c43e4c8a2acee9eeb1584920c49a7e75/transformed/firebase-analytics-ktx-21.5.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/masum/.gradle/caches/transforms-3/d00df0b435bee8d412b85eed45795957/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/masum/.gradle/caches/transforms-3/d00df0b435bee8d412b85eed45795957/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] /Users/masum/.gradle/caches/transforms-3/e920b6265e607f5f2ed129215533b993/transformed/firebase-dynamic-links-21.2.0/AndroidManifest.xml:21:9-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] /Users/masum/.gradle/caches/transforms-3/e920b6265e607f5f2ed129215533b993/transformed/firebase-dynamic-links-21.2.0/AndroidManifest.xml:21:9-30:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/masum/.gradle/caches/transforms-3/216902ceee3008b9bb7e8a5dde842699/transformed/firebase-database-20.3.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/masum/.gradle/caches/transforms-3/216902ceee3008b9bb7e8a5dde842699/transformed/firebase-database-20.3.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/masum/.gradle/caches/transforms-3/94b5c5b3a81c766a363841b8da47b334/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/masum/.gradle/caches/transforms-3/94b5c5b3a81c766a363841b8da47b334/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/masum/.gradle/caches/transforms-3/48c12efade0e8ba402204d38e15a26b8/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/masum/.gradle/caches/transforms-3/48c12efade0e8ba402204d38e15a26b8/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] /Users/masum/.gradle/caches/transforms-3/47f5055a24d29e057b4ee1782f05f2bc/transformed/firebase-inappmessaging-20.4.0/AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] /Users/masum/.gradle/caches/transforms-3/47f5055a24d29e057b4ee1782f05f2bc/transformed/firebase-inappmessaging-20.4.0/AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /Users/masum/.gradle/caches/transforms-3/213c4f0b0f8f5b5babe655ca56c76f97/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /Users/masum/.gradle/caches/transforms-3/213c4f0b0f8f5b5babe655ca56c76f97/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/masum/.gradle/caches/transforms-3/5e2f4f0101ce7f30009cc62e1b0b0d72/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/masum/.gradle/caches/transforms-3/5e2f4f0101ce7f30009cc62e1b0b0d72/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/masum/.gradle/caches/transforms-3/05353be7c4923304f599021de67733c6/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/masum/.gradle/caches/transforms-3/05353be7c4923304f599021de67733c6/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/masum/.gradle/caches/transforms-3/018dc7e557626e3570b80aa1403d4b6a/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/masum/.gradle/caches/transforms-3/018dc7e557626e3570b80aa1403d4b6a/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/masum/.gradle/caches/transforms-3/273047c8f1c13e3111f5e90aabced53b/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/masum/.gradle/caches/transforms-3/273047c8f1c13e3111f5e90aabced53b/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/masum/.gradle/caches/transforms-3/777821f0b78fe5cf536fa47e5ac3b175/transformed/firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/masum/.gradle/caches/transforms-3/777821f0b78fe5cf536fa47e5ac3b175/transformed/firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
	android:exported
		ADDED from [com.google.firebase:firebase-dynamic-links-ktx:21.2.0] /Users/masum/.gradle/caches/transforms-3/5010d593b07fd36f05b2fadd0b3b6a3f/transformed/firebase-dynamic-links-ktx-21.2.0/AndroidManifest.xml:24:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/masum/.gradle/caches/transforms-3/273047c8f1c13e3111f5e90aabced53b/transformed/firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/masum/.gradle/caches/transforms-3/273047c8f1c13e3111f5e90aabced53b/transformed/firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links-ktx:21.2.0] /Users/masum/.gradle/caches/transforms-3/5010d593b07fd36f05b2fadd0b3b6a3f/transformed/firebase-dynamic-links-ktx-21.2.0/AndroidManifest.xml:23:13-84
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.ktx.FirebaseDynamicLinksLegacyRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links-ktx:21.2.0] /Users/masum/.gradle/caches/transforms-3/5010d593b07fd36f05b2fadd0b3b6a3f/transformed/firebase-dynamic-links-ktx-21.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links-ktx:21.2.0] /Users/masum/.gradle/caches/transforms-3/5010d593b07fd36f05b2fadd0b3b6a3f/transformed/firebase-dynamic-links-ktx-21.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links-ktx:21.2.0] /Users/masum/.gradle/caches/transforms-3/5010d593b07fd36f05b2fadd0b3b6a3f/transformed/firebase-dynamic-links-ktx-21.2.0/AndroidManifest.xml:26:17-135
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/masum/.gradle/caches/transforms-3/27a08dbf1c8f85e00c6023021d85ce20/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/masum/.gradle/caches/transforms-3/27a08dbf1c8f85e00c6023021d85ce20/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/masum/.gradle/caches/transforms-3/27a08dbf1c8f85e00c6023021d85ce20/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/masum/.gradle/caches/transforms-3/27a08dbf1c8f85e00c6023021d85ce20/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/masum/.gradle/caches/transforms-3/27a08dbf1c8f85e00c6023021d85ce20/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/masum/.gradle/caches/transforms-3/27a08dbf1c8f85e00c6023021d85ce20/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:19:17-115
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/masum/.gradle/caches/transforms-3/f2cbc88b89dee939f6d21aa7d6cabc97/transformed/firebase-storage-20.3.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/masum/.gradle/caches/transforms-3/f2cbc88b89dee939f6d21aa7d6cabc97/transformed/firebase-storage-20.3.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/masum/.gradle/caches/transforms-3/f2cbc88b89dee939f6d21aa7d6cabc97/transformed/firebase-storage-20.3.0/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/masum/.gradle/caches/transforms-3/f2cbc88b89dee939f6d21aa7d6cabc97/transformed/firebase-storage-20.3.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/masum/.gradle/caches/transforms-3/f2cbc88b89dee939f6d21aa7d6cabc97/transformed/firebase-storage-20.3.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/masum/.gradle/caches/transforms-3/f2cbc88b89dee939f6d21aa7d6cabc97/transformed/firebase-storage-20.3.0/AndroidManifest.xml:34:17-107
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/masum/.gradle/caches/transforms-3/8c4e4f1b6534a391d89e8c2b614db9df/transformed/firebase-auth-22.3.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/masum/.gradle/caches/transforms-3/8c4e4f1b6534a391d89e8c2b614db9df/transformed/firebase-auth-22.3.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/masum/.gradle/caches/transforms-3/8c4e4f1b6534a391d89e8c2b614db9df/transformed/firebase-auth-22.3.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/masum/.gradle/caches/transforms-3/8c4e4f1b6534a391d89e8c2b614db9df/transformed/firebase-auth-22.3.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/masum/.gradle/caches/transforms-3/8c4e4f1b6534a391d89e8c2b614db9df/transformed/firebase-auth-22.3.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/masum/.gradle/caches/transforms-3/8c4e4f1b6534a391d89e8c2b614db9df/transformed/firebase-auth-22.3.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/masum/.gradle/caches/transforms-3/8c4e4f1b6534a391d89e8c2b614db9df/transformed/firebase-auth-22.3.0/AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/masum/.gradle/caches/transforms-3/8c4e4f1b6534a391d89e8c2b614db9df/transformed/firebase-auth-22.3.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/masum/.gradle/caches/transforms-3/8c4e4f1b6534a391d89e8c2b614db9df/transformed/firebase-auth-22.3.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/masum/.gradle/caches/transforms-3/8c4e4f1b6534a391d89e8c2b614db9df/transformed/firebase-auth-22.3.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/masum/.gradle/caches/transforms-3/8c4e4f1b6534a391d89e8c2b614db9df/transformed/firebase-auth-22.3.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/masum/.gradle/caches/transforms-3/8c4e4f1b6534a391d89e8c2b614db9df/transformed/firebase-auth-22.3.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/masum/.gradle/caches/transforms-3/8c4e4f1b6534a391d89e8c2b614db9df/transformed/firebase-auth-22.3.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/masum/.gradle/caches/transforms-3/8c4e4f1b6534a391d89e8c2b614db9df/transformed/firebase-auth-22.3.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/masum/.gradle/caches/transforms-3/8c4e4f1b6534a391d89e8c2b614db9df/transformed/firebase-auth-22.3.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/masum/.gradle/caches/transforms-3/8c4e4f1b6534a391d89e8c2b614db9df/transformed/firebase-auth-22.3.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /Users/masum/.gradle/caches/transforms-3/8c4e4f1b6534a391d89e8c2b614db9df/transformed/firebase-auth-22.3.0/AndroidManifest.xml:70:17-109
queries
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/masum/.gradle/caches/transforms-3/fa67ff4464d55a4d06b5c1ad3d8eaf75/transformed/firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:10:5-16:15
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/masum/.gradle/caches/transforms-3/0bc7e4fa5279ee0c5746534faf356e78/transformed/play-services-ads-lite-22.6.0/AndroidManifest.xml:35:5-51:15
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] /Users/masum/.gradle/caches/transforms-3/0bc7e4fa5279ee0c5746534faf356e78/transformed/play-services-ads-lite-22.6.0/AndroidManifest.xml:35:5-51:15
MERGED from [com.applovin:applovin-sdk:12.1.0] /Users/masum/.gradle/caches/transforms-3/ff8cfbe46d7d412cdeab8a12f0f808e8/transformed/applovin-sdk-12.1.0/AndroidManifest.xml:7:5-11:15
MERGED from [com.applovin:applovin-sdk:12.1.0] /Users/masum/.gradle/caches/transforms-3/ff8cfbe46d7d412cdeab8a12f0f808e8/transformed/applovin-sdk-12.1.0/AndroidManifest.xml:7:5-11:15
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] /Users/masum/.gradle/caches/transforms-3/82d58046b8a9481af0338977d8295d7d/transformed/audience-network-sdk-6.16.0/AndroidManifest.xml:11:5-13:15
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] /Users/masum/.gradle/caches/transforms-3/82d58046b8a9481af0338977d8295d7d/transformed/audience-network-sdk-6.16.0/AndroidManifest.xml:11:5-13:15
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/masum/.gradle/caches/transforms-3/fa67ff4464d55a4d06b5c1ad3d8eaf75/transformed/firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:11:9-15:18
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.display.FirebaseInAppMessagingDisplayKtxRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/masum/.gradle/caches/transforms-3/fa67ff4464d55a4d06b5c1ad3d8eaf75/transformed/firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:22:13-24:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/masum/.gradle/caches/transforms-3/fa67ff4464d55a4d06b5c1ad3d8eaf75/transformed/firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:24:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/masum/.gradle/caches/transforms-3/fa67ff4464d55a4d06b5c1ad3d8eaf75/transformed/firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:23:17-147
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.display.FirebaseInAppMessagingDisplayRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/masum/.gradle/caches/transforms-3/fa67ff4464d55a4d06b5c1ad3d8eaf75/transformed/firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/masum/.gradle/caches/transforms-3/fa67ff4464d55a4d06b5c1ad3d8eaf75/transformed/firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/masum/.gradle/caches/transforms-3/fa67ff4464d55a4d06b5c1ad3d8eaf75/transformed/firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:26:17-144
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/masum/.gradle/caches/transforms-3/c43e4c8a2acee9eeb1584920c49a7e75/transformed/firebase-analytics-ktx-21.5.0/AndroidManifest.xml:11:13-13:85
